Today''s Date,07/24/2020,Date of Test:,07/23/2020,Filename:,C:\Maccor\System\University at Buffalo # 1\Archive\GS_236_007A.059,Procedure,GS_236_007A.000,,SCap,1,C Rate
Rec#,Cyc#,Step,TestTime,StepTime,mAmp-hr,Watt-hr,mAmps,Volts,State,ES,DPt Time
1,0,1,0,0.,0.00,0.00,0.00,1.43,R,0,7/23/2020 18:21
2,0,1,0,0.016666667,0.00,0.00,0.00,1.43,R,1,7/23/2020 18:22
3,0,1,0,0.033333333,0.00,0.00,0.00,1.43,R,1,7/23/2020 18:23
4,0,1,0,0.05,0.00,0.00,0.00,1.43,R,1,7/23/2020 18:24
5,0,1,0,0.066666667,0.00,0.00,0.00,1.43,R,1,7/23/2020 18:25
6,0,1,0,0.083333333,0.00,0.00,0.00,1.43,R,129,7/23/2020 18:26
7,0,2,0,0.000008333,0.00,0.00,0.12,1.41,D,0,7/23/2020 18:26
8,0,2,0,0.000827778,0.00,0.00,0.12,1.40,D,5,7/23/2020 18:26
9,0,2,0,0.004791667,0.00,0.00,0.12,1.39,D,5,7/23/2020 18:26
10,0,2,0,0.009458333,0.00,0.00,0.12,1.38,D,5,7/23/2020 18:26
11,0,2,0,0.014747222,0.00,0.00,0.12,1.37,D,5,7/23/2020 18:26
12,0,2,0,0.020405556,0.00,0.00,0.12,1.36,D,5,7/23/2020 18:27
13,0,2,0,0.026244444,0.00,0.00,0.12,1.35,D,5,7/23/2020 18:27
14,0,2,0,0.0322,0.00,0.00,0.12,1.34,D,5,7/23/2020 18:27
15,0,2,0,0.0381,0.00,0.00,0.12,1.33,D,5,7/23/2020 18:28
16,0,2,0,0.044319444,0.01,0.00,0.12,1.32,D,5,7/23/2020 18:28
17,0,2,0,0.050858333,0.01,0.00,0.12,1.31,D,5,7/23/2020 18:29
18,0,2,0,0.057533333,0.01,0.00,0.12,1.30,D,5,7/23/2020 18:29
19,0,2,0,0.064566667,0.01,0.00,0.12,1.29,D,5,7/23/2020 18:29
20,0,2,0,0.072288889,0.01,0.00,0.12,1.28,D,5,7/23/2020 18:30
21,0,2,0,0.081555556,0.01,0.00,0.12,1.27,D,5,7/23/2020 18:30
22,0,2,0,0.094883333,0.01,0.00,0.12,1.26,D,5,7/23/2020 18:31
23,0,2,0,0.113555556,0.01,0.00,0.12,1.25,D,5,7/23/2020 18:32
24,0,2,0,0.133683333,0.02,0.00,0.12,1.24,D,5,7/23/2020 18:34
25,0,2,0,0.15695,0.02,0.00,0.12,1.23,D,5,7/23/2020 18:35
26,0,2,0,0.188911111,0.02,0.00,0.12,1.22,D,5,7/23/2020 18:37
27,0,2,0,0.222244444,0.03,0.00,0.12,1.22,D,1,7/23/2020 18:39
28,0,2,0,0.255577778,0.03,0.00,0.12,1.21,D,1,7/23/2020 18:41
29,0,2,0,0.288911111,0.03,0.00,0.12,1.21,D,1,7/23/2020 18:43
30,0,2,0,0.322244444,0.04,0.00,0.12,1.20,D,1,7/23/2020 18:45
31,0,2,0,0.355577778,0.04,0.00,0.12,1.20,D,1,7/23/2020 18:47
32,0,2,0,0.388911111,0.05,0.00,0.12,1.20,D,1,7/23/2020 18:49
33,0,2,1,0.422244444,0.05,0.00,0.12,1.20,D,1,7/23/2020 18:51
34,0,2,1,0.455577778,0.05,0.00,0.12,1.19,D,1,7/23/2020 18:53
35,0,2,1,0.488911111,0.06,0.00,0.12,1.19,D,1,7/23/2020 18:55
36,0,2,1,0.522244444,0.06,0.00,0.12,1.19,D,1,7/23/2020 18:57
37,0,2,1,0.555577778,0.07,0.00,0.12,1.18,D,1,7/23/2020 18:59
38,0,2,1,0.588911111,0.07,0.00,0.12,1.18,D,1,7/23/2020 19:01
39,0,2,1,0.622244444,0.07,0.00,0.12,1.17,D,1,7/23/2020 19:03
40,0,2,1,0.655577778,0.08,0.00,0.12,1.17,D,1,7/23/2020 19:05
41,0,2,1,0.688911111,0.08,0.00,0.12,1.17,D,1,7/23/2020 19:07
42,0,2,1,0.722244444,0.09,0.00,0.12,1.16,D,1,7/23/2020 19:09
43,0,2,1,0.755577778,0.09,0.00,0.12,1.16,D,1,7/23/2020 19:11
44,0,2,1,0.788911111,0.09,0.00,0.12,1.15,D,1,7/23/2020 19:13
45,0,2,1,0.822244444,0.10,0.00,0.12,1.14,D,1,7/23/2020 19:15
46,0,2,1,0.855577778,0.10,0.00,0.12,1.14,D,1,7/23/2020 19:17
47,0,2,1,0.888911111,0.11,0.00,0.12,1.13,D,1,7/23/2020 19:19
48,0,2,1,0.922244444,0.11,0.00,0.12,1.12,D,1,7/23/2020 19:21
49,0,2,1,0.955577778,0.11,0.00,0.12,1.11,D,1,7/23/2020 19:23
50,0,2,1,0.988911111,0.12,0.00,0.12,1.11,D,1,7/23/2020 19:25
51,0,2,1,1.022244444,0.12,0.00,0.12,1.10,D,1,7/23/2020 19:27
52,0,2,1,1.055577778,0.13,0.00,0.12,1.09,D,1,7/23/2020 19:29
53,0,2,1,1.088911111,0.13,0.00,0.12,1.08,D,1,7/23/2020 19:31
54,0,2,1,1.122244444,0.13,0.00,0.12,1.08,D,1,7/23/2020 19:33
55,0,2,1,1.155577778,0.14,0.00,0.12,1.07,D,1,7/23/2020 19:35
56,0,2,1,1.188911111,0.14,0.00,0.12,1.07,D,1,7/23/2020 19:37
57,0,2,1,1.222244444,0.15,0.00,0.12,1.06,D,1,7/23/2020 19:39
58,0,2,1,1.255577778,0.15,0.00,0.12,1.06,D,1,7/23/2020 19:41
59,0,2,1,1.288911111,0.15,0.00,0.12,1.05,D,1,7/23/2020 19:43
60,0,2,1,1.322244444,0.16,0.00,0.12,1.05,D,1,7/23/2020 19:45
61,0,2,1,1.355577778,0.16,0.00,0.12,1.04,D,1,7/23/2020 19:47
62,0,2,1,1.388911111,0.17,0.00,0.12,1.04,D,1,7/23/2020 19:49
63,0,2,2,1.422244444,0.17,0.00,0.12,1.03,D,1,7/23/2020 19:51
64,0,2,2,1.455577778,0.17,0.00,0.12,1.03,D,1,7/23/2020 19:53
65,0,2,2,1.488911111,0.18,0.00,0.12,1.02,D,1,7/23/2020 19:55
66,0,2,2,1.522244444,0.18,0.00,0.12,1.02,D,1,7/23/2020 19:57
67,0,2,2,1.555577778,0.19,0.00,0.12,1.02,D,1,7/23/2020 19:59
68,0,2,2,1.588911111,0.19,0.00,0.12,1.01,D,1,7/23/2020 20:01
69,0,2,2,1.622244444,0.19,0.00,0.12,1.01,D,1,7/23/2020 20:03
70,0,2,2,1.655577778,0.20,0.00,0.12,1.01,D,1,7/23/2020 20:05
71,0,2,2,1.688911111,0.20,0.00,0.12,1.00,D,1,7/23/2020 20:07
72,0,2,2,1.722244444,0.21,0.00,0.12,1.00,D,1,7/23/2020 20:09
73,0,2,2,1.755577778,0.21,0.00,0.12,0.99,D,1,7/23/2020 20:11
74,0,2,2,1.788911111,0.21,0.00,0.12,0.99,D,1,7/23/2020 20:13
75,0,2,2,1.822244444,0.22,0.00,0.12,0.99,D,1,7/23/2020 20:15
76,0,2,2,1.855577778,0.22,0.00,0.12,0.98,D,1,7/23/2020 20:17
77,0,2,2,1.888911111,0.23,0.00,0.12,0.98,D,1,7/23/2020 20:19
78,0,2,2,1.922244444,0.23,0.00,0.12,0.98,D,1,7/23/2020 20:21
79,0,2,2,1.955577778,0.23,0.00,0.12,0.97,D,1,7/23/2020 20:23
80,0,2,2,1.988911111,0.24,0.00,0.12,0.97,D,1,7/23/2020 20:25
81,0,2,2,2.022244444,0.24,0.00,0.12,0.97,D,1,7/23/2020 20:27
82,0,2,2,2.055577778,0.25,0.00,0.12,0.97,D,1,7/23/2020 20:29
83,0,2,2,2.088911111,0.25,0.00,0.12,0.96,D,1,7/23/2020 20:31
84,0,2,2,2.122244444,0.25,0.00,0.12,0.96,D,1,7/23/2020 20:33
85,0,2,2,2.155577778,0.26,0.00,0.12,0.96,D,1,7/23/2020 20:35
86,0,2,2,2.188911111,0.26,0.00,0.12,0.96,D,1,7/23/2020 20:37
87,0,2,2,2.222244444,0.27,0.00,0.12,0.95,D,1,7/23/2020 20:39
88,0,2,2,2.255577778,0.27,0.00,0.12,0.95,D,1,7/23/2020 20:41
89,0,2,2,2.288911111,0.27,0.00,0.12,0.95,D,1,7/23/2020 20:43
90,0,2,2,2.322244444,0.28,0.00,0.12,0.95,D,1,7/23/2020 20:45
91,0,2,2,2.355577778,0.28,0.00,0.12,0.94,D,1,7/23/2020 20:47
92,0,2,2,2.388911111,0.29,0.00,0.12,0.94,D,1,7/23/2020 20:49
93,0,2,3,2.422244444,0.29,0.00,0.12,0.94,D,1,7/23/2020 20:51
94,0,2,3,2.455577778,0.29,0.00,0.12,0.94,D,1,7/23/2020 20:53
95,0,2,3,2.488911111,0.30,0.00,0.12,0.93,D,1,7/23/2020 20:55
96,0,2,3,2.522244444,0.30,0.00,0.12,0.93,D,1,7/23/2020 20:57
97,0,2,3,2.555577778,0.31,0.00,0.12,0.93,D,1,7/23/2020 20:59
98,0,2,3,2.588911111,0.31,0.00,0.12,0.92,D,1,7/23/2020 21:01
99,0,2,3,2.622244444,0.31,0.00,0.12,0.92,D,1,7/23/2020 21:03
100,0,2,3,2.655577778,0.32,0.00,0.12,0.92,D,1,7/23/2020 21:05
101,0,2,3,2.688911111,0.32,0.00,0.12,0.92,D,1,7/23/2020 21:07
102,0,2,3,2.722244444,0.33,0.00,0.12,0.91,D,1,7/23/2020 21:09
103,0,2,3,2.755577778,0.33,0.00,0.12,0.91,D,1,7/23/2020 21:11
104,0,2,3,2.788911111,0.33,0.00,0.12,0.91,D,1,7/23/2020 21:13
105,0,2,3,2.822244444,0.34,0.00,0.12,0.90,D,1,7/23/2020 21:15
106,0,2,3,2.855577778,0.34,0.00,0.12,0.90,D,1,7/23/2020 21:17
107,0,2,3,2.888911111,0.35,0.00,0.12,0.90,D,1,7/23/2020 21:19
108,0,2,3,2.922244444,0.35,0.00,0.12,0.89,D,1,7/23/2020 21:21
109,0,2,3,2.955577778,0.35,0.00,0.12,0.89,D,1,7/23/2020 21:23
110,0,2,3,2.988911111,0.36,0.00,0.12,0.88,D,1,7/23/2020 21:25
111,0,2,3,3.022244444,0.36,0.00,0.12,0.88,D,1,7/23/2020 21:27
112,0,2,3,3.055577778,0.37,0.00,0.12,0.88,D,1,7/23/2020 21:29
113,0,2,3,3.088911111,0.37,0.00,0.12,0.87,D,1,7/23/2020 21:31
114,0,2,3,3.122244444,0.37,0.00,0.12,0.87,D,1,7/23/2020 21:33
115,0,2,3,3.155577778,0.38,0.00,0.12,0.86,D,1,7/23/2020 21:35
116,0,2,3,3.188911111,0.38,0.00,0.12,0.86,D,1,7/23/2020 21:37
117,0,2,3,3.222244444,0.39,0.00,0.12,0.85,D,1,7/23/2020 21:39
118,0,2,3,3.255577778,0.39,0.00,0.12,0.85,D,1,7/23/2020 21:41
119,0,2,3,3.288911111,0.39,0.00,0.12,0.84,D,1,7/23/2020 21:43
120,0,2,3,3.322244444,0.40,0.00,0.12,0.84,D,1,7/23/2020 21:45
121,0,2,3,3.355577778,0.40,0.00,0.12,0.83,D,1,7/23/2020 21:47
122,0,2,3,3.388911111,0.41,0.00,0.12,0.83,D,1,7/23/2020 21:49
123,0,2,4,3.422244444,0.41,0.00,0.12,0.82,D,1,7/23/2020 21:51
124,0,2,4,3.455577778,0.41,0.00,0.12,0.82,D,1,7/23/2020 21:53
125,0,2,4,3.488911111,0.42,0.00,0.12,0.82,D,1,7/23/2020 21:55
126,0,2,4,3.522244444,0.42,0.00,0.12,0.81,D,1,7/23/2020 21:57
127,0,2,4,3.555577778,0.43,0.00,0.12,0.81,D,1,7/23/2020 21:59
128,0,2,4,3.588911111,0.43,0.00,0.12,0.81,D,1,7/23/2020 22:01
129,0,2,4,3.622244444,0.43,0.00,0.12,0.80,D,1,7/23/2020 22:03
130,0,2,4,3.655577778,0.44,0.00,0.12,0.80,D,1,7/23/2020 22:05
131,0,2,4,3.688911111,0.44,0.00,0.12,0.80,D,1,7/23/2020 22:07
132,0,2,4,3.722244444,0.45,0.00,0.12,0.79,D,1,7/23/2020 22:09
133,0,2,4,3.755577778,0.45,0.00,0.12,0.79,D,1,7/23/2020 22:11
134,0,2,4,3.788911111,0.45,0.00,0.12,0.79,D,1,7/23/2020 22:13
135,0,2,4,3.822244444,0.46,0.00,0.12,0.79,D,1,7/23/2020 22:15
136,0,2,4,3.855577778,0.46,0.00,0.12,0.79,D,1,7/23/2020 22:17
137,0,2,4,3.888911111,0.47,0.00,0.12,0.79,D,1,7/23/2020 22:19
138,0,2,4,3.922244444,0.47,0.00,0.12,0.78,D,1,7/23/2020 22:21
139,0,2,4,3.955577778,0.47,0.00,0.12,0.78,D,1,7/23/2020 22:23
140,0,2,4,3.988911111,0.48,0.00,0.12,0.78,D,1,7/23/2020 22:25
141,0,2,4,4.022244444,0.48,0.00,0.12,0.78,D,1,7/23/2020 22:27
142,0,2,4,4.055577778,0.49,0.00,0.12,0.78,D,1,7/23/2020 22:29
143,0,2,4,4.088911111,0.49,0.00,0.12,0.78,D,1,7/23/2020 22:31
144,0,2,4,4.122244444,0.49,0.00,0.12,0.78,D,1,7/23/2020 22:33
145,0,2,4,4.155577778,0.50,0.00,0.12,0.78,D,1,7/23/2020 22:35
146,0,2,4,4.188911111,0.50,0.00,0.12,0.78,D,1,7/23/2020 22:37
147,0,2,4,4.222244444,0.51,0.00,0.12,0.77,D,1,7/23/2020 22:39
148,0,2,4,4.255577778,0.51,0.00,0.12,0.77,D,1,7/23/2020 22:41
149,0,2,4,4.288911111,0.51,0.00,0.12,0.77,D,1,7/23/2020 22:43
150,0,2,4,4.322244444,0.52,0.00,0.12,0.77,D,1,7/23/2020 22:45
151,0,2,4,4.355577778,0.52,0.00,0.12,0.77,D,1,7/23/2020 22:47
152,0,2,4,4.388911111,0.53,0.00,0.12,0.77,D,1,7/23/2020 22:49
153,0,2,5,4.422244444,0.53,0.00,0.12,0.77,D,1,7/23/2020 22:51
154,0,2,5,4.455577778,0.53,0.00,0.12,0.77,D,1,7/23/2020 22:53
155,0,2,5,4.488911111,0.54,0.00,0.12,0.77,D,1,7/23/2020 22:55
156,0,2,5,4.522244444,0.54,0.00,0.12,0.77,D,1,7/23/2020 22:57
157,0,2,5,4.555577778,0.55,0.00,0.12,0.77,D,1,7/23/2020 22:59
158,0,2,5,4.588911111,0.55,0.00,0.12,0.77,D,1,7/23/2020 23:01
159,0,2,5,4.622244444,0.55,0.00,0.12,0.77,D,1,7/23/2020 23:03
160,0,2,5,4.655577778,0.56,0.00,0.12,0.77,D,1,7/23/2020 23:05
161,0,2,5,4.688911111,0.56,0.00,0.12,0.77,D,1,7/23/2020 23:07
162,0,2,5,4.722244444,0.57,0.00,0.12,0.77,D,1,7/23/2020 23:09
163,0,2,5,4.755577778,0.57,0.00,0.12,0.77,D,1,7/23/2020 23:11
164,0,2,5,4.788911111,0.57,0.00,0.12,0.77,D,1,7/23/2020 23:13
165,0,2,5,4.822244444,0.58,0.00,0.12,0.77,D,1,7/23/2020 23:15
166,0,2,5,4.855577778,0.58,0.00,0.12,0.76,D,1,7/23/2020 23:17
167,0,2,5,4.888911111,0.59,0.00,0.12,0.76,D,1,7/23/2020 23:19
168,0,2,5,4.922244444,0.59,0.00,0.12,0.76,D,1,7/23/2020 23:21
169,0,2,5,4.955577778,0.59,0.00,0.12,0.76,D,1,7/23/2020 23:23
170,0,2,5,4.988911111,0.60,0.00,0.12,0.76,D,1,7/23/2020 23:25
171,0,2,5,5.022244444,0.60,0.00,0.12,0.76,D,1,7/23/2020 23:27
172,0,2,5,5.055577778,0.61,0.00,0.12,0.76,D,1,7/23/2020 23:29
173,0,2,5,5.088911111,0.61,0.00,0.12,0.76,D,1,7/23/2020 23:31
174,0,2,5,5.122244444,0.61,0.00,0.12,0.76,D,1,7/23/2020 23:33
175,0,2,5,5.155577778,0.62,0.00,0.12,0.76,D,1,7/23/2020 23:35
176,0,2,5,5.188911111,0.62,0.00,0.12,0.76,D,1,7/23/2020 23:37
177,0,2,5,5.222244444,0.63,0.00,0.12,0.76,D,1,7/23/2020 23:39
178,0,2,5,5.255577778,0.63,0.00,0.12,0.76,D,1,7/23/2020 23:41
179,0,2,5,5.288911111,0.63,0.00,0.12,0.76,D,1,7/23/2020 23:43
180,0,2,5,5.322244444,0.64,0.00,0.12,0.76,D,1,7/23/2020 23:45
181,0,2,5,5.355577778,0.64,0.00,0.12,0.76,D,1,7/23/2020 23:47
182,0,2,5,5.388911111,0.65,0.00,0.12,0.76,D,1,7/23/2020 23:49
183,0,2,6,5.422244444,0.65,0.00,0.12,0.76,D,1,7/23/2020 23:51
184,0,2,6,5.455577778,0.65,0.00,0.12,0.76,D,1,7/23/2020 23:53
185,0,2,6,5.488911111,0.66,0.00,0.12,0.76,D,1,7/23/2020 23:55
186,0,2,6,5.522244444,0.66,0.00,0.12,0.76,D,1,7/23/2020 23:57
187,0,2,6,5.555577778,0.67,0.00,0.12,0.76,D,1,7/23/2020 23:59
188,0,2,6,5.588911111,0.67,0.00,0.12,0.76,D,1,7/24/2020 0:01
189,0,2,6,5.622244444,0.67,0.00,0.12,0.76,D,1,7/24/2020 0:03
190,0,2,6,5.655577778,0.68,0.00,0.12,0.76,D,1,7/24/2020 0:05
191,0,2,6,5.688911111,0.68,0.00,0.12,0.76,D,1,7/24/2020 0:07
192,0,2,6,5.722244444,0.69,0.00,0.12,0.76,D,1,7/24/2020 0:09
193,0,2,6,5.755577778,0.69,0.00,0.12,0.76,D,1,7/24/2020 0:11
194,0,2,6,5.788911111,0.69,0.00,0.12,0.76,D,1,7/24/2020 0:13
195,0,2,6,5.822244444,0.70,0.00,0.12,0.76,D,1,7/24/2020 0:15
196,0,2,6,5.855577778,0.70,0.00,0.12,0.76,D,1,7/24/2020 0:17
197,0,2,6,5.888911111,0.71,0.00,0.12,0.76,D,1,7/24/2020 0:19
198,0,2,6,5.922244444,0.71,0.00,0.12,0.76,D,1,7/24/2020 0:21
199,0,2,6,5.955577778,0.71,0.00,0.12,0.76,D,1,7/24/2020 0:23
200,0,2,6,5.988911111,0.72,0.00,0.12,0.76,D,1,7/24/2020 0:25
201,0,2,6,6.022244444,0.72,0.00,0.12,0.76,D,1,7/24/2020 0:27
202,0,2,6,6.055577778,0.73,0.00,0.12,0.76,D,1,7/24/2020 0:29
203,0,2,6,6.088911111,0.73,0.00,0.12,0.76,D,1,7/24/2020 0:31
204,0,2,6,6.122244444,0.73,0.00,0.12,0.76,D,1,7/24/2020 0:33
205,0,2,6,6.155577778,0.74,0.00,0.12,0.76,D,1,7/24/2020 0:35
206,0,2,6,6.188911111,0.74,0.00,0.12,0.76,D,1,7/24/2020 0:37
207,0,2,6,6.222244444,0.75,0.00,0.12,0.76,D,1,7/24/2020 0:39
208,0,2,6,6.255577778,0.75,0.00,0.12,0.76,D,1,7/24/2020 0:41
209,0,2,6,6.288911111,0.75,0.00,0.12,0.76,D,1,7/24/2020 0:43
210,0,2,6,6.322244444,0.76,0.00,0.12,0.75,D,1,7/24/2020 0:45
211,0,2,6,6.355577778,0.76,0.00,0.12,0.75,D,1,7/24/2020 0:47
212,0,2,6,6.388911111,0.77,0.00,0.12,0.75,D,1,7/24/2020 0:49
213,0,2,7,6.422244444,0.77,0.00,0.12,0.75,D,1,7/24/2020 0:51
214,0,2,7,6.455577778,0.77,0.00,0.12,0.75,D,1,7/24/2020 0:53
215,0,2,7,6.488911111,0.78,0.00,0.12,0.75,D,1,7/24/2020 0:55
216,0,2,7,6.522244444,0.78,0.00,0.12,0.75,D,1,7/24/2020 0:57
217,0,2,7,6.555577778,0.79,0.00,0.12,0.75,D,1,7/24/2020 0:59
218,0,2,7,6.588911111,0.79,0.00,0.12,0.75,D,1,7/24/2020 1:01
219,0,2,7,6.622244444,0.79,0.00,0.12,0.75,D,1,7/24/2020 1:03
220,0,2,7,6.655577778,0.80,0.00,0.12,0.75,D,1,7/24/2020 1:05
221,0,2,7,6.688911111,0.80,0.00,0.12,0.75,D,1,7/24/2020 1:07
222,0,2,7,6.722244444,0.81,0.00,0.12,0.75,D,1,7/24/2020 1:09
223,0,2,7,6.755577778,0.81,0.00,0.12,0.75,D,1,7/24/2020 1:11
224,0,2,7,6.788911111,0.81,0.00,0.12,0.75,D,1,7/24/2020 1:13
225,0,2,7,6.822244444,0.82,0.00,0.12,0.75,D,1,7/24/2020 1:15
226,0,2,7,6.855577778,0.82,0.00,0.12,0.75,D,1,7/24/2020 1:17
227,0,2,7,6.888911111,0.83,0.00,0.12,0.75,D,1,7/24/2020 1:19
228,0,2,7,6.922244444,0.83,0.00,0.12,0.75,D,1,7/24/2020 1:21
229,0,2,7,6.955577778,0.83,0.00,0.12,0.75,D,1,7/24/2020 1:23
230,0,2,7,6.988911111,0.84,0.00,0.12,0.74,D,1,7/24/2020 1:25
231,0,2,7,7.022244444,0.84,0.00,0.12,0.74,D,1,7/24/2020 1:27
232,0,2,7,7.055577778,0.85,0.00,0.12,0.74,D,1,7/24/2020 1:29
233,0,2,7,7.088911111,0.85,0.00,0.12,0.74,D,1,7/24/2020 1:31
234,0,2,7,7.122244444,0.85,0.00,0.12,0.74,D,1,7/24/2020 1:33
235,0,2,7,7.155577778,0.86,0.00,0.12,0.74,D,1,7/24/2020 1:35
236,0,2,7,7.188911111,0.86,0.00,0.12,0.74,D,1,7/24/2020 1:37
237,0,2,7,7.222244444,0.87,0.00,0.12,0.74,D,1,7/24/2020 1:39
238,0,2,7,7.255577778,0.87,0.00,0.12,0.74,D,1,7/24/2020 1:41
239,0,2,7,7.288911111,0.87,0.00,0.12,0.74,D,1,7/24/2020 1:43
240,0,2,7,7.322244444,0.88,0.00,0.12,0.73,D,1,7/24/2020 1:45
241,0,2,7,7.355577778,0.88,0.00,0.12,0.73,D,1,7/24/2020 1:47
242,0,2,7,7.388911111,0.89,0.00,0.12,0.73,D,1,7/24/2020 1:49
243,0,2,8,7.422244444,0.89,0.00,0.12,0.73,D,1,7/24/2020 1:51
244,0,2,8,7.455577778,0.89,0.00,0.12,0.73,D,1,7/24/2020 1:53
245,0,2,8,7.488911111,0.90,0.00,0.12,0.73,D,1,7/24/2020 1:55
246,0,2,8,7.522244444,0.90,0.00,0.12,0.72,D,1,7/24/2020 1:57
247,0,2,8,7.555577778,0.91,0.00,0.12,0.72,D,1,7/24/2020 1:59
248,0,2,8,7.588911111,0.91,0.00,0.12,0.72,D,1,7/24/2020 2:01
